452	0
680	0
912	0
1148	0
1420	0
1696	0
1968	0
2248	0
2524	0
2796	0
3072	0
3352	0
3628	0
3900	0
4180	0
4456	0
4728	0
5004	0
5284	0
5560	0
5832	0
6108	0
6388	0
6664	0
6936	0
7220	0
7492	0
7768	0
8040	0
8320	0
8596	0
8872	0
9144	0
9424	0
9700	0
9976	0
10256	0
10572	0
10892	0
11208	0
11532	0
11852	0
12168	0
12492	0
12812	0
13128	0
13452	0
13768	0
14088	0
14412	0
14728	0
15048	0
15372	0
15688	0
16008	0
16324	0
16648	0
16964	0
17284	0
17608	0
17924	0
18244	0
18568	0
18884	0
19204	0
19528	0
19844	0
20164	0
20488	0
20804	0
21124	0
21440	0
21764	0
22084	0
22400	0
22724	0
23044	0
23360	0
23684	0
24004	0
24320	0
24644	0
24964	0
25280	0
25600	0
25924	0
26240	0
26560	0
26884	0
27200	0
27516	0
27844	0
28160	0
28480	0
28804	0
29120	0
29440	0
29764	0
30084	0
30400	0
30720	0
31044	0
31364	0
31680	0
32008	0
32324	0
32640	0
32964	0
33284	0
33600	0
33924	0
34244	0
34560	0
34884	0
35204	0
35524	0
35840	0
36164	0
36484	0
36800	0
37128	0
37444	0
37764	0
38088	0
38408	0
38724	0
39048	0
39368	0
39688	0
40012	0
40332	0
40648	0
40972	0
41292	0
41608	0
41928	0
42252	0
42568	0
42888	0
43212	0
43528	0
43848	0
44172	0
44492	0
44808	0
45132	0
45452	0
45768	0
46096	0
46412	0
46732	0
47048	0
47376	0
47692	0
48012	0
48336	0
48656	0
48972	0
49296	0
49616	0
49936	0
50260	0
50580	0
50896	0
51224	0
51540	0
51860	0
52176	0
52500	0
52820	0
53136	0
53464	0
53780	0
54100	0
54424	0
54744	0
55060	0
55388	0
55704	0
56024	0
56348	0
56668	0
56984	0
57304	0
57628	0
57948	0
58268	0
58592	0
58912	0
59228	0
59556	0
59872	0
60192	0
60520	0
60840	0
61156	0
61484	0
61800	0
62120	0
62440	0
62764	0
63084	0
63400	0
63728	0
64048	0
64364	0
64688	0
65008	0
65324	0
65648	0
65968	0
66288	0
66612	0
66928	0
67248	0
67568	0
67892	0
68208	0
68528	0
68852	0
69172	0
69492	0
69816	0
70136	0
70456	0
70780	0
71100	0
71420	0
71744	0
72064	0
72384	0
72700	0
73028	0
73348	0
73664	0
73992	0
74312	0
74632	0
74956	0
75276	0
75596	0
75920	0
76240	0
76560	0
76888	0
77204	0
77524	0
77848	0
78168	0
78488	0
78804	0
79132	0
79452	0
79772	0
80096	0
80416	0
80732	0
81060	0
81380	0
81696	0
82024	0
82340	0
82660	0
82984	0
83304	0
83620	0
83940	0
84264	0
84584	0
84900	0
85224	0
85544	0
85864	0
86188	0
86508	0
86824	0
87152	0
87472	0
87788	0
88116	0
88432	0
88752	0
89072	0
89396	0
89716	0
90036	0
90360	0
90680	0
91000	0
91324	0
91644	0
91964	0
92288	0
92608	0
92928	0
93252	0
93572	0
93892	0
94216	0
94536	0
94856	0
95176	0
95500	0
95820	0
96140	0
96468	0
96784	0
97104	0
97432	0
97748	0
98068	0
98396	0
98712	0
99032	0
99360	0
99680	0
100000	0
100368	0
100728	0
101092	0
101464	0
101824	0
102188	0
102560	0
102920	0
103280	0
103652	0
104012	0
104376	0
104744	0
105104	0
105468	0
105836	0
106200	0
106568	0
106928	0
107292	0
107660	0
108024	0
108384	0
108756	0
109116	0
109480	0
109848	0
110212	0
110576	0
110944	0
111308	0
111676	0
112040	0
112404	0
112772	0
113136	0
113496	0
113868	0
114228	0
114592	0
114960	0
115324	0
115688	0
116056	0
116420	0
116788	0
117152	0
117516	0
117884	0
118248	0
118608	0
118980	0
119344	0
119704	0
120076	0
120440	0
120800	0
121168	0
121532	0
121904	0
122268	0
122628	0
123000	0
123360	0
123724	0
124092	0
124456	0
124820	0
125188	0
125552	0
125912	0
126284	0
126648	0
127016	0
127380	0
127744	0
128112	0
128476	0
128836	0
129204	0
129568	0
129928	0
130296	0
130660	0
131020	0
131392	0
131752	0
132124	0
132484	0
132848	0
133216	0
133580	0
133940	0
134312	0
134676	0
135036	0
135408	0
135768	0
136132	0
136500	0
136864	0
137232	0
137596	0
137960	0
138328	0
138692	0
139056	0
139424	0
139788	0
140152	0
140520	0
140884	0
141244	0
141616	0
141976	0
142348	0
142712	0
143076	0
143444	0
143808	0
144172	0
144540	0
144900	0
145264	0
145632	0
145996	0
146360	0
146728	0
147092	0
147456	0
147824	0
148188	0
148556	0
148920	0
149284	0
149652	0
150016	0
150380	0
150752	0
151112	0
151476	0
151848	0
152212	0
152576	0
152944	0
153308	0
153680	0
154044	0
154404	0
154772	0
155136	0
155500	0
155872	0
156232	0
156596	0
156968	0
157328	0
157692	0
158064	0
158428	0
158796	0
159160	0
159524	0
159892	0
160256	0
160620	0
160988	0
161352	0
161716	0
162084	0
162444	0
162808	0
163176	0
163540	0
163912	0
164272	0
164636	0
165004	0
165364	0
165728	0
166096	0
166460	0
166820	0
167188	0
167552	0
167916	0
168284	0
168644	0
169016	0
169376	0
169740	0
170108	0
170468	0
170832	0
171200	0
171564	0
171928	0
172296	0
172660	0
173020	0
173392	0
173756	0
174124	0
174488	0
174848	0
175216	0
175580	0
175944	0
176312	0
176676	0
177040	0
177408	0
177772	0
178132	0
178504	0
178868	0
179236	0
179600	0
179960	0
180328	0
180692	0
181056	0
181424	0
181788	0
182152	0
182520	0
182884	0
183244	0
183616	0
183980	0
184348	0
184712	0
185072	0
185444	0
185804	0
186168	0
186536	0
186900	0
187264	0
187632	0
187996	0
188360	0
188728	0
189092	0
189464	0
189824	0
190188	0
190556	0
190920	0
191284	0
191656	0
192020	0
192380	0
192752	0
193112	0
193476	0
193848	0
194208	0
194580	0
194940	0
195304	0
195672	0
196036	0
196400	0
196768	0
197132	0
197496	0
197864	0
198228	0
198592	0
198960	0
199324	0
199696	0
200056	0
200420	0
200788	0
201152	0
201516	0
201888	0
202248	0
202612	0
202984	0
203344	0
203708	0
204080	0
204444	0
204812	0
205176	0
205536	0
205904	0
206268	0
206628	0
207000	0
207360	0
207724	0
208092	0
208452	0
208816	0
209184	0
209548	0
209908	0
210280	0
210640	0
211012	0
211372	0
211736	0
212104	0
212468	0
212832	0
213200	0
213564	0
213924	0
214296	0
214660	0
215020	0
215392	0
215756	0
216124	0
216488	0
216848	0
217220	0
217584	0
217948	0
218316	0
218680	0
219040	0
219412	0
219772	0
220136	0
220508	0
220872	0
221240	0
221604	0
221964	0
222336	0
222700	0
223064	0
223432	0
223796	0
224160	0
224528	0
224892	0
225256	0
225624	0
225988	0
226356	0
226720	0
227084	0
227452	0
227816	0
228180	0
228548	0
228912	0
229276	0
229644	0
230008	0
230372	0
230744	0
231104	0
231476	0
231840	0
232200	0
232572	0
232936	0
233300	0
233668	0
234032	0
234396	0
234764	0
235128	0
235492	0
235864	0
236228	0
236596	0
236960	0
237324	0
237692	0
238056	0
238420	0
238788	0
239152	0
239516	0
239888	0
240252	0
240616	0
240984	0
241348	0
241720	0
242080	0
242444	0
242812	0
243176	0
243544	0
243912	0
244276	0
244640	0
245008	0
245372	0
245736	0
246108	0
246468	0
246836	0
247200	0
247564	0
247932	0
248296	0
248660	0
249028	0
249392	0
249756	0
250124	0
250488	0
250852	0
251224	0
251584	0
251956	0
252320	0
252684	0
253052	0
253416	0
253780	0
254148	0
254512	0
254880	0
255248	0
255612	0
255976	0
256348	0
256708	0
257076	0
257440	0
257804	0
258172	0
258532	0
258896	0
259264	0
259628	0
259988	0
260360	0
260720	0
261084	0
261452	0
261816	0
262184	0
262548	0
262912	0
263280	0
263644	0
264008	0
264376	0
264736	0
265100	0
265472	0
265836	0
266196	0
266568	0
266928	0
267300	0
267660	0
268024	0
268392	0
268756	0
269120	0
269488	0
269852	0
270216	0
270584	0
270948	0
271312	0
271680	0
272044	0
272412	0
272776	0
273140	0
273508	0
273872	0
274236	0
274608	0
274968	0
275332	0
275704	0
276064	0
276428	0
276800	0
277160	0
277532	0
277896	0
278260	0
278628	0
278992	0
279356	0
279728	0
280088	0
280452	0
280824	0
281188	0
281552	0
281920	0
282284	0
282652	0
283016	0
283380	0
283748	0
284112	0
284476	0
284848	0
285208	0
285572	0
285944	0
286308	0
286672	0
287040	0
287404	0
287772	0
288136	0
288500	0
288868	0
289232	0
289596	0
289964	0
290328	0
290692	0
291060	0
291424	0
291788	0
292156	0
292520	0
292892	0
293252	0
293616	0
293988	0
294352	0
294716	0
295084	0
295448	0
295812	0
296184	0
296548	0
296908	0
297280	0
297644	0
298012	0
298376	0
298740	0
299108	0
299472	0
299836	0
300208	0
300572	0
300936	0
301308	0
301672	0
302036	0
302404	0
302768	0
303140	0
303504	0
303868	0
304240	0
304604	0
304968	0
305336	0
305700	0
306064	0
306436	0
306800	0
307164	0
307536	0
307900	0
308268	0
308632	0
308996	0
309364	0
309728	0
310092	0
310464	0
310828	0
311188	0
311560	0
311924	0
312288	0
312660	0
313024	0
313392	0
313756	0
314120	0
314492	0
314856	0
315220	0
315592	0
315956	0
316320	0
316688	0
317056	0
317420	0
317792	0
318156	0
318524	0
318888	0
319252	0
319624	0
319988	0
320356	0
320724	0
321084	0
321448	0
321816	0
322180	0
322544	0
322916	0
323276	0
323648	0
324008	0
324372	0
324744	0
325108	0
325472	0
325840	0
326204	0
326568	0
326936	0
327300	0
327664	0
328036	0
328396	0
328764	0
329128	0
329488	0
329860	0
330220	0
330584	0
330952	0
331316	0
331680	0
332048	0
332412	0
332776	0
333148	0
333508	0
333876	0
334240	0
334604	0
334972	0
335336	0
335700	0
336068	0
336432	0
336792	0
337164	0
337528	0
337888	0
338260	0
338620	0
338992	0
339352	0
339716	0
340088	0
340448	0
340812	0
341180	0
341544	0
341908	0
342276	0
342640	0
343004	0
343376	0
343736	0
344108	0
344472	0
344832	0
345204	0
345568	0
345932	0
346300	0
346664	0
347028	0
347396	0
347760	0
348124	0
348496	0
348856	0
349228	0
349588	0
349952	0
350324	0
350688	0
351052	0
351420	0
351784	0
352148	0
352520	0
352880	0
353244	0
353616	0
353976	0
354348	0
354712	0
355076	0
355444	0
